carta,chiave,categoria,rarita,set,numero,copie_totali,deck_che_la_giocano,inclusione_%,media_copie_per_deck
Buneary,Buneary (PFL-83),pokemon,Common,PFL,83,209,108,2.4,1.94
Seaking,Seaking (PRE-21),pokemon,Uncommon,PRE,21,122,106,2.4,1.15
Elgyem,Elgyem (BLK-40),pokemon,Common,BLK,40,112,105,2.3,1.07
Patrat,Patrat (CRI-70),pokemon,Common,CRI,70,101,101,2.3,1.0
Chi-Yu,Chi-Yu (TWM-39),pokemon,Uncommon,TWM,39,106,100,2.2,1.06
Team Rocket's Murkrow,Team Rocket's Murkrow (DRI-127),pokemon,Uncommon,DRI,127,388,98,2.2,3.96
Team Rocket's Honchkrow,Team Rocket's Honchkrow (ASC-127),pokemon,Rare,ASC,127,295,97,2.2,3.04
Team Rocket's Porygon,Team Rocket's Porygon (DRI-153),pokemon,Common,DRI,153,198,97,2.2,2.04
Team Rocket's Porygon2,Team Rocket's Porygon2 (DRI-154),pokemon,Common,DRI,154,120,97,2.2,1.24
Mega Diancie ex,Mega Diancie ex (PFL-41),pokemon,Double Rare,PFL,41,247,95,2.1,2.6
Passimian,Passimian (SSP-111),pokemon,Uncommon,SSP,111,95,94,2.1,1.01
Frillish,Frillish (WHT-44),pokemon,Common,WHT,44,133,93,2.1,1.43
Team Rocket's Kangaskhan ex,Team Rocket's Kangaskhan ex (ASC-162),pokemon,Double Rare,ASC,162,95,93,2.1,1.02
Tatsugiri,Tatsugiri (TWM-131),pokemon,Uncommon,TWM,131,97,88,2.0,1.1
